StationCode,SampleDate,Notes
SMC29326,,
SMC20536,,
SMC09389,,
SMC44813,,
SMC00640,,
SMC01128,,
SMC01636,,
SMC04193,,
SMC08644,,
SMC38055,,
SMC27812,,
LALT405,,
SMC38287,,
SMC24360,,
SMC47362,,
SMC22390,,
SMC02894,,
SMC09196,,
SMC32145,,
SMC23855,,
SMC39017,,
SMC06950,,
SMC14647,,
SMC15445,,
SMC18715,,
SMC01476,,
541318sxx,,
SMC30086,,
SMC07714,,
SMCR8_663,,
SMC33237,,
SMC23420,,
SMC12307,,
SMC26658,,
SMC44055,,
SMC47495,,
SMC32894,,
SMC51138,,
SMC31179,,
SMC26949,,
SMC08944,,
907P9BBxx,,
SMC48212,,
SMC07557,,
SMC24432,,
508NCCSCR,,
SMC47145,,
SMC50259,,
524WKCR1x,,
SMC50353,,
514PS0084,,
SMC31906,,
SMC33213,,
SMC45033,,
SMC18634,,
SMC25990,,
SMC20970,,
SMC25102,,
SMC46522,,
SMC26693,,
SMC29989,,
SMC19729,,
517PS0054,,
SMC29150,,
SMC51071,,
SMC22087,,
SMC40064,,
SMC18628,,
514BRU003,,
000UNRCOx,,
SMC26580,,
SMC40409,,
SMC31645,,
SMC26061,,
SMC41622,,
727CRRMD4,,
SMC41580,,
SMC25682,,
SMC27243,,
SMC24005,,
SMC00215,,
SMC43038,,
408CAL013,,
SMC35291,,
412LAR013,,
SMC18236,,
SMC05021,,
SMC16356,,
SMC19106,,
SMC41534,,
SMC45544,,
SMC14444,,
SMC13553,,
403STC021,,
SMC41686,,
SMC50836,,
SMC00604,,
SMC04019,,
509ACSFPP,,
SMC11954,,
SMC22825,,
SMC32836,,
SMC02133,,
603GSCADC,,
SMC38693,,
SMC37258,,
SMC00978,,
SMC00782,,
SMC40724,,
SMC43047,,
SMC24197,,
SMC27396,,
SMC23301,,
SMC32916,,
SMC40167,,
SMC02122,,
SMC18710,,
700TRV007,,
SMC19749,,
SMC07850,,
SMC25797,,
SMC36213,,
SMC30770,,
SMC42164,,
SMC33335,,
SMC50533,,
SMC37604,,
SMC43824,,
SMC42834,,
SMC01463,,
SMC30917,,
SMC37764,,
SMC48354,,
SMC18945,,
SMC17116,,
SMC19977,,
SMC35570,,
SMC01124,,
SMC02065,,
SMC50114,,
SMC25796,,
SMC31283,,
SMC33103,,
SMC23652,,
SMC42371,,
SMC09698,,
SMC37885,,
SMCR8_364,,
SMC18180,,
SMC31834,,
SMC27640,,
SMC37233,,
SMC10720,,
SMC24030,,
SMC24452,,
SMC32637,,
SMC48116,,
SMC16300,,
412LINPRK,,
SMC24955,,
SMC06306,,
205LGAxxx,,
SMC49938,,
SMC20486,,
SMC48870,,
SMC21693,,
SMC28021,,
SMC16686,,
SMC07147,,
SMC43624,,
SMC43003,,
SMC46071,,
100FDQ031,,
SMC20550,,
112WER078,,
SMC17731,,
SMC33816,,
SMC49020,,
SMC17169,,
SMC00515,,
SMC02169,,
531WE0992,,
SMC39654,,
SMC09696,,
SMC11351,,
SMC19261,,
SMC07267,,
SMC42308,,
SMCR8_106,,
SMC29424,,
SMC31992,,
541STC524,,
SMC12060,,
SMC32142,,
SMC04764,,
535PS0267,,
SMC02570,,
SMC15061,,
SMC46793,,
SMC36088,,
911S01818,,
SMC00012,,
SMC40872,,
SMC43088,,
SMC22827,,
SMC34670,,
SMC18261,,
202SGR120,,
SMC48315,,
SMC41179,,
SMC32173,,
SMC15557,,
SMC35128,,
SMC36836,,
SMC28587,,
SMC31460,,
SMC44414,,
SMC30779,,
SMC32872,,
SMC02043,,
309LTSAKM,,
SMC43814,,
SMC48622,,
520CC0098,,
SMC11506,,
SMC39825,,
SMC43528,,
SMC46829,,
SMC49387,,
SMC35360,,
SMC40132,,
SMC22767,,
SMC39510,,
SMC19733,,
SMC15505,,
SMC45184,,
SMC24664,,
SMC46952,,
SMC01346,,
SMC25674,,
SMC06750,,
SMC31564,,
SMC12573,,
SMC48492,,
205AVSHBR,,
SMC09635,,
SMC26138,,
SMC11040,,
SMC30754,,
SMC39106,,
SMC03568,,
SMC32164,,
SMC08529,,
SMC49413,,
SMC25211,,
SMC50400,,
100FDQ015,,
113BSCADI,,
532SWCR1x,,
SMC21128,,
801SARLG1,,
SMC31996,,
SMC08729,,
SMC41869,,
113CE0097,,
SMC19882,,
SMC05468,,
SMC21957,,
315BEFxxx,,
SMC39090,,
405SGR6xx,,
SMC32753,,
SMC07334,,
SMC10281,,
SMC02130,,
SMC45509,,
SMC38001,,
113PCL118,,
SMC24619,,
SMC03716,,
SMC09833,,
SMC25047,,
SMC36041,,
SMC05812,,
SMC44314,,
SMC10106,,
SMC26481,,
SMC31621,,
SMC07994,,
SMC13368,,
SMC07357,,
SMC30972,,
SMC30714,,
SMC29576,,
SMC10500,,
500FDQ008,,
309SUNxxx,,
SMC25441,,
SMC05059,,
SMC14870,,
SMC02064,,
SMC39789,,
SMC39629,,
SMC50980,,
SMC16762,,
SMC16067,,
SMC25185,,
SMC32137,,
SMC38329,,
SMC46787,,
SMC01699,,
SMC00424,,
SMC33328,,
SMC39213,,
SMC03429,,
SMC10897,,
SMC35872,,
SMC41137,,
111MFKEEL,,
SMC37648,,
SMC39890,,
SMC19157,,
SMC18341,,
SMC39674,,
SMC19839,,
SMC27755,,
SMC28157,,
SMC16304,,
309CAW194,,
SMCR8_717,,
SMC48486,,
SMC02451,,
SMC21450,,
SMC50591,,
SMC14223,,
632LEX001,,
SMC23579,,
518LKDVIS,,
SMC44687,,
SMC23800,,
537WE0503,,
SMC49102,,
SMC30400,,
SMC38299,,
SMC41784,,
SMC39532,,
SMC49853,,
SMC04284,,
SMC34369,,
SMC18605,,
SMC10258,,
SMC44119,,
SMC44299,,
SMC20277,,
SMC47069,,
SMC23312,,
SMC35104,,
204LME130,,
SMC02538,,
SMC19454,,
SMC01681,,
SMC09948,,
SMC09545,,
SMC19131,,
SMC48160,,
SMC28645,,
SMC19418,,
SMC20584,,
SMC32869,,
SMC00999,,
SMC45104,,
SMC23002,,
SMC03918,,
SMC17664,,
SMC16397,,
SMC13236,,
SMC43775,,
723PWT019,,
SMC11590,,
SMC23710,,
SMC26603,,
SMC38822,,
SMC02490,,
SMC07798,,
SMC46148,,
SMC13907,,
SMC24886,,
SMC02324,,
SMC26064,,
SMC01687,,
SMC08157,,
544LSAC01,,
SMC06386,,
SMC30362,,
SMC36314,,
SMC28296,,
SMC23017,,
SMC32442,,
801WCC247,,
SMC39536,,
SMC46349,,
SMC50207,,
SMC33975,,
634PS0070,,
SMC17836,,
634UTR002,,
SMC48765,,
SMC30271,,
SMC08412,,
SMC04897,,
SMC35420,,
SMC05211,,
SMC14572,,
SMC20235,,
539PEL194,,
SMC22901,,
SMC30297,,
SMC41377,,
SMC42813,,
802LEL218,,
SMC33055,,
537MCRMCD,,
315GAVxxx,,
SMC32177,,
SMC17966,,
SMCR8_126,,
SMC31192,,
SMC49712,,
801PSR210,,
SMC26291,,
SMC28976,,
SMC40079,,
544STI07x,,
SMC21573,,
SMCR8_138,,
SMC13456,,
SMC16541,,
SMC38459,,
SMC06627,,
SMC05413,,
SMC24665,,
SMC20078,,
SMC08423,,
SMC44285,,
SMC31316,,
111WER036,,
SMC17527,,
526T0034E,,
SMC09148,,
SMC28790,,
SMC05052,,
SMCR8_626,,
SMC23934,,
SMC18237,,
SMC23254,,
SMC44913,,
SMC38870,,
SMC33365,,
SMC48987,,
SMC13889,,
SMC43682,,
SMC43779,,
517DC6xxx,,
SMC12676,,
SMC31076,,
518SED082,,
SMC24396,,
504DCFRxx,,
SMC36185,,
114RWCAJC,,
SMC09766,,
309SPAT30,,
SMC39653,,
SMC47406,,
SMC25842,,
SMC19490,,
517CCPVDx,,
SMC11007,,
SMC37182,,
SMC35576,,
SMC31242,,
SMC37107,,
SMC40712,,
SMC05688,,
315APFxxx,,
SMC50362,,
113BGRRRG,,
SMC17259,,
SMC08889,,
515LSAC02,,
SMC21166,,
SMC27897,,
SMC08206,,
SMC08895,,
SMC22997,,
SMC15822,,
SMC12025,,
SMC15279,,
SMC34872,,
SMC20434,,
SMC22887,,
SMC39688,,
SMC47082,,
513RCCACC,,
SMC13056,,
SMC02445,,
SMC14703,,
SMC46078,,
SMC04529,,
105FCA056,,
903PCPMPx,,
723NRMSIN,,
SMC29719,,
SMCR8_583,,
SMC46751,,
SMC38328,,
SMC12826,,
SMC39867,,
SMC03633,,
SMC07004,,
SMC01704,,
SMC48661,,
SMC07048,,
SMC43991,,
SMC47693,,
SMC38882,,
903SLSLR6,,
SMC06875,,
SMC23439,,
SMC06510,,
SMC36247,,
412LARVGO,,
SMC19440,,
SMC28141,,
SMC14074,,
SMC01331,,
SMC11629,,
SMC22984,,
SMC44757,,
SMC07233,,
SMC34151,,
SMC21301,,
SMC38546,,
SMC24387,,
SMCR8_189,,
SMC04373,,
SMC37197,,
SMC28167,,
SMC00234,,
SMC28932,,
SMC44291,,
SMC49582,,
SMC33844,,
SMC42259,,
SMC09337,,
SMC27647,,
SMCR8_019,,
516PRR201,,
SMC43059,,
SMC39776,,
SMC15352,,
SMC03207,,
SMC12502,,
SMC32364,,
SMC20656,,
SMC07337,,
SMC23260,,
SMC20918,,
SMC46512,,
SMC40241,,
SMC49325,,
SMC39696,,
SMC38137,,
SMC32328,,
SMC26977,,
SMC18919,,
SMC32097,,
518PBV109,,
SMC24802,,
SMC41833,,
SMC49998,,
SMC10266,,
SMC41364,,
SMC47876,,
SMC26572,,
SMC23556,,
SMC10827,,
SMC39167,,
SMC31363,,
SMC32311,,
SMC03367,,
SMC10263,,
SMC48298,,
SMC01659,,
SMC50742,,
SMC47346,,
SMC31164,,
SMC45102,,
SMC50053,,
SMC21034,,
SMC08563,,
SMC31458,,
SMC50731,,
SMC14374,,
SMC39772,,
SMC23824,,
SMC02024,,
SMC10656,,
SMC20050,,
SMC07394,,
309GBCR02,,
SMC33171,,
SMC21157,,
401PJC1xx,,
SMC34175,,
SMC25306,,
SMC39550,,
SMC14382,,
SMC04257,,
SMC03082,,
SMC44806,,
SMC10904,,
SMC40238,,
SMC08792,,
SMC44300,,
SMC19069,,
SMC27175,,
SMC09644,,
SMC21357,,
SMC40748,,
SMC44550,,
SMC02404,,
SMC41457,,
SMC03404,,
SMC32766,,
SMC27017,,
SMC34137,,
SMC05932,,
103SMHMAN,,
SMC14282,,
SMC23516,,
SMC07427,,
SMC27270,,
SMC18792,,
SMC19249,,
SMC33366,,
SMC27960,,
SMC19568,,
SMC36771,,
SMC21011,,
SMC24406,,
911PS0794,,
SMC23001,,
SMC24827,,
SMC00405,,
SMC22389,,
SMC02449,,
SMC02628,,
SMC14069,,
SMC19135,,
403FCA022,,
412BH4Cxx,,
SMC41426,,
SMC30564,,
SMC21134,,
SMC07413,,
SMC03150,,
SMC41901,,
SMC29411,,
SMC50094,,
SMC08947,,
SMC27833,,
100FDQ019,,
SMC45982,,
SMC04858,,
SMC07761,,
SMC33547,,
111TKCAER,,
SMC00194,,
SMC03242,,
541MER556,,
SMC07136,,
SMC11125,,
SMC14794,,
520SQCWGx,,
516PS0014,,
SMC13660,,
SMC39179,,
SMC26412,,
SMC40163,,
SMC27556,,
114CLOSTP,,
SMC11429,,
801ANH020,,
SMC20772,,
207CE0614,,
SMC48717,,
SMC32174,,
SMC29381,,
SMC39233,,
SMC14073,,
SMC07099,,
SMC40316,,
SMC26050,,
304GAZxxx,,
SMC39972,,
535STC218,,
SMC11117,,
SMC46067,,
552KRSFBC,,
SMC16560,,
SMC48133,,
901SJALC6,,
SMC50320,,
SMC26551,,
SMC06558,,
526PRR91x,,
504PS0083,,
SMC05553,,
SMC26208,,
SMC50081,,
SMC05125,,
SMC37956,,
SMC23641,,
SMC23492,,
SMC14578,,
SMC00177,,
SMC12658,,
SMC07303,,
SMC49788,,
544MDRHRD,,
SMC13242,,
SMC00169,,
520LSAC01,,
SMC35837,,
SMC03618,,
545SJ0132,,
SMC48844,,
SMC43289,,
SMC25858,,
SMC36309,,
SMC09325,,
204LIO080,,
SMC29823,,
SMC32760,,
SMC37208,,
SMC19515,,
515YRAMxx,,
100FDQ032,,
SMC43400,,
310AGRxxx,,
SMC40130,,
SMC03096,,
205SUP103,,
SMC12072,,
SMC35993,,
SMC51057,,
514GRLUPx,,
SMC09008,,
SMC40740,,
SMC19453,,
SMC48920,,
SMC03535,,
305PAJxxx,,
SMC27618,,
SMC39660,,
SMC38615,,
SMC32013,,
SMC42057,,
901S02702,,
SMC06089,,
SMC31439,,
SMC09313,,
SMC06046,,
SMC38885,,
SMC36602,,
SMC31465,,
SMC22689,,
SMC24725,,
SMC18569,,
SMC07690,,
SMC44473,,
SMC10929,,
SMC47087,,
SMC28013,,
SMC48917,,
SMC33899,,
307CE0382,,
SMC20830,,
SMC17114,,
SMC06031,,
SMC27694,,
SMC31356,,
SMC02373,,
SMC46866,,
SMC50198,,
SMC29684,,
SMC38303,,
SMC32655,,
541STC517,,
SMC21168,,
SMC29621,,
SMC13866,,
SMC36123,,
SMC26261,,
SMC10034,,
SMC35631,,
SMC46516,,
SMC33681,,
SMC26167,,
SMC49092,,
SMC02528,,
SMC48885,,
SMC36080,,
SMC16721,,
SMC49122,,
SMC42791,,
SMC37717,,
SMCR8_553,,
SMC20322,,
SMC32848,,
SMC46803,,
SMC29006,,
SMC08370,,
526PS0472,,
SMC09185,,
SMC12824,,
SMC07631,,
SMC25190,,
SMC10185,,
SMC48585,,
SMC00720,,
SMC26323,,
SMC41040,,
SMC44228,,
SMC46653,,
SMC48331,,
SMC05862,,
SMC11666,,
SMC49279,,
SMC45789,,
SMC05349,,
SMC47814,,
SMC12477,,
SMC09262,,
SMC27147,,
SMC48278,,
SMC03554,,
SMC26249,,
SMC39197,,
SMC32716,,
535TR4xxx,,
SMC14830,,
SMC35939,,
630PBR199,,
SMC20216,,
SMC10525,,
SMC00269,,
SMC31864,,
SMC34000,,
SMC02924,,
SMC25803,,
SMCR8_154,,
SMC46332,,
SMC34754,,
SMC34372,,
SMC41693,,
304LORxxx,,
SMC05980,,
SMC28872,,
SMC13261,,
SMC15971,,
SMC44427,,
SMC31904,,
SMC50725,,
SMC30882,,
SMC42258,,
SMC04161,,
541DPCZRD,,
000ML1726,,
SMC36444,,
SMC37441,,
SMC11986,,
SMC26566,,
SMC26853,,
SMC26369,,
SMC39892,,
500FDQ010,,
SMC18456,,
SMC46116,,
SMC05022,,
SMC32688,,
SMC45094,,
SMC36449,,
SMC34752,,
SMC05329,,
SMC47652,,
SMC21987,,
SMC32702,,
SMC51141,,
SMC26834,,
SMC36360,,
SMC00522,,
SMC05518,,
SMC18539,,
SMC08036,,
SMC48391,,
SMC10230,,
SMC18104,,
SMC19381,,
SMC14989,,
SMC17996,,
SMC14384,,
SMC51046,,
SMC41736,,
SMC38672,,
8xxxxxx28,,
SMC35683,,
SMC05434,,
SMC14680,,
SMC24129,,
SMC09164,,
SMC47960,,
SMC06541,,
SMC13463,,
SMC01851,,
SMC26947,,
SMC02880,,
SMC10793,,
SMC47593,,
SMC41716,,
SMC45310,,
SMC41111,,
SMC18985,,
SMC32228,,
SMC23882,,
SMC28520,,
SMC01874,,
SMC46261,,
SMC42448,,
SMC33870,,
SMC08477,,
SMC09348,,
SMC42872,,
SMC30088,,
SMC16245,,
SMC22507,,
SMC02040,,
SMC36028,,
SMC31793,,
SMC49311,,
SMC39414,,
SMC11541,,
526T006C2,,
SMC39359,,
SMC11950,,
SMC06531,,
SMC18756,,
SMC22137,,
SMC12948,,
SMC01315,,
801ICE713,,
SMC31655,,
SMC34456,,
SMC32800,,
SMC07983,,
SMC35607,,
SMC42957,,
SMC19032,,
910S06570,,
SMC40733,,
SMC13913,,
SMC42886,,
SMC18332,,
SMC29897,,
SMC39002,,
SMC47777,,
SMC50951,,
SMC23664,,
SMC04794,,
SMC10124,,
SMC31154,,
SMC07231,,
SMC43582,,
700TRV001,,
SMC26514,,
SMC14834,,
SMC33368,,
SMC31878,,
801HHR053,,
SMC28200,,
SMC07127,,
SMC46624,,
SMC15143,,
510SOL004,,
SMC05671,,
SMC24654,,
SMC30976,,
544CCCK02,,
SMC30622,,
SMC26079,,
SMC25667,,
SMC03161,,
SMC36484,,
SMC22494,,
SMC34122,,
SMC05827,,
SMC50864,,
SMC34804,,
SMC40371,,
SMC19794,,
SMC33935,,
SMC23980,,
403WE0560,,
SMC21985,,
SMC22485,,
SMC26032,,
SMC30326,,
SMC07175,,
SMC23219,,
111EELMDV,,
SMC48182,,
SMC12569,,
SMC36182,,
404S03048,,
SMC33165,,
SMC02586,,
31623NCHI,,
SMC23046,,
SMC08124,,
SMC10412,,
SMC38041,,
SMC10446,,
SMC16716,,
SMC46188,,
SMC33742,,
SMC46016,,
SMC41755,,
SMC17674,,
SMC41730,,
SMC01996,,
SMC35184,,
SMC38607,,
SMC34318,,
SMC35843,,
SMC13435,,
SMC42669,,
SMC26611,,
SMC39408,,
SMC13961,,
SMC36985,,
SMC46987,,
202SGR010,,
SMC27898,,
SMC41454,,
114MCR3xx,,
SMC18305,,
SMC49052,,
630EWK002,,
SMC15309,,
SMC49071,,
SMC12930,,
541MER554,,
SMC47762,,
SMC40721,,
SMC28374,,
SMC24425,,
SMC07352,,
517DC2xxx,,
SMC35912,,
SMC24139,,
539CE0110,,
SMC48572,,
SMC30440,,
SMC21579,,
SMC30229,,
802PVD243,,
SMC17972,,
SMC24684,,
SMC00850,,
SMC22833,,
SMC18449,,
SMC41694,,
SMC23549,,
SMC37527,,
SMC26979,,
SMC37340,,
SMC35216,,
SMC24101,,
SMC17029,,
SMC37140,,
SMC33663,,
SMC07961,,
SMC45903,,
SMC27475,,
SMC14770,,
631SED052,,
SMC46839,,
SMC01406,,
SMC15093,,
SMC31453,,
SMC50791,,
SMC15919,,
SMC13298,,
SMC44850,,
SMC34939,,
SMC48112,,
SMC15484,,
SMC22623,,
SMC18575,,
SMC27162,,
SMC41704,,
SMC30204,,
SMC40876,,
SMC45679,,
SMC27720,,
SMC11493,,
SMC30351,,
SMC43254,,
SMC32756,,
SMC04939,,
SMC00922,,
SMC41019,,
SMC08440,,
SMC12690,,
SMC02768,,
SMC13791,,
SMC19996,,
SMC23746,,
SMC06805,,
SMC28844,,
SMC21257,,
SMC45638,,
SMC49541,,
SMC17406,,
SMC13365,,
SMC28205,,
SMC37850,,
SMC07278,,
SMC16389,,
SMC07149,,
SMC37906,,
SMC26421,,
206SPA060,,
SMC27066,,
SMC14254,,
SMC10825,,
SMC29875,,
SMC10017,,
SMC11532,,
SMC23983,,
SMC15216,,
SMC22514,,
518LKDNGC,,
SMC05376,,
SMC39406,,
SMC14376,,
SMC22853,,
SMC49900,,
SMC50600,,
SMC35611,,
SMC28321,,
SMC14414,,
SMC08450,,
SMC00099,,
SMC50289,,
SMC45552,,
SMC03980,,
SMC10131,,
408CGCS12,,
SMC36414,,
SMC50952,,
SMC25700,,
SMC01453,,
SMC18257,,
SMC30149,,
SMC08893,,
SMC41358,,
SMC30793,,
SMC39111,,
SMC27069,,
SMC21036,,
SMC39248,,
905PLH070,,
SMC25012,,
SMC23043,,
SMC04106,,
SMC33906,,
SMC17368,,
SMC41391,,
SMC37972,,
SMC49679,,
SMC50054,,
SMC08073,,
SMC10021,,
SMC04892,,
400FDQ006,,
SMC26621,,
SMC30922,,
SMC50012,,
SMC44137,,
SMC32617,,
SMC48932,,
SMC47227,,
SMC22296,,
312OFNxxx,,
SMC38501,,
801ANH031,,
SMC12880,,
SMC17744,,
SMC15138,,
SMC41005,,
SMC46003,,
SMC15633,,
SMC01727,,
532CRMFPC,,
SMC07750,,
SMC47679,,
SMC40406,,
SMC40698,,
SMC40074,,
SMC11005,,
SMC38832,,
SMC27184,,
SMC31286,,
SMC34371,,
SMC21225,,
SMC43252,,
SMC31366,,
SMC30950,,
SMC13032,,
SMC22486,,
SMC04486,,
SMC06807,,
SMC40471,,
SMC09136,,
SMC50434,,
SMC21058,,
310COOxxx,,
SMC42592,,
SMC34888,,
SMC26937,,
SMC12153,,
SMC24946,,
SMC39075,,
SMC18982,,
SMC26355,,
202TP0362,,
SMC30329,,
904AHC001,,
SMC19646,,
SMC13746,,
SMC32272,,
519LSAC56,,
SMC26932,,
SMC08528,,
SMC00814,,
SMC24185,,
SMC40558,,
SMC08231,,
SMC22560,,
SMC14234,,
SMC36410,,
SMC26961,,
SMC32680,,
SMC11164,,
SMC25800,,
SMC34355,,
SMC17198,,
SMC49475,,
SMC12480,,
SMC09634,,
SMC10434,,
SMC47279,,
SMC24092,,
SMC44558,,
SMC24877,,
SMC33152,,
SMC14019,,
SMC11316,,
SMC28377,,
307CMDxxx,,
SMC41318,,
SMC20585,,
SMC00773,,
SMC08677,,
SMC23096,,
SMC26192,,
SMC39801,,
SMC42454,,
SMC02110,,
SMC13243,,
SMC27688,,
SMC34817,,
SMC21961,,
SMC14134,,
SMC13797,,
SMC18747,,
SMC42789,,
SMC07533,,
SMC21535,,
SMC26807,,
400FDQ015,,
SMC22225,,
635WE0628,,
SMC20733,,
SMCR8_043,,
SMC14226,,
SMCR8_568,,
558STJ010,,
SMC50960,,
SMC35950,,
SMC41778,,
SMC24247,,
SMC26459,,
SMC24608,,
SMC18850,,
SMC30645,,
SMC00130,,
SMC29168,,
SMC04877,,
SMC29600,,
SMC13203,,
SMC06528,,
SMC35049,,
SMC13510,,
SMC23808,,
SMC21500,,
SMC14471,,
SMC32086,,
SMC32764,,
SMC11148,,
SMC37434,,
SMC11326,,
SMC03162,,
801MIC032,,
SMC23305,,
SMC48677,,
SMC07689,,
511PS0081,,
SMC31671,,
SMC50812,,
SMC01595,,
SMC35095,,
SMC30729,,
SMC04396,,
SMC41224,,
SMC11635,,
SMC03407,,
SMC50599,,
SMC29610,,
SMC07474,,
SMC35495,,
SMC17325,,
SMC37332,,
SMC16478,,
SMC09016,,
SMC36667,,
SMC08111,,
305SAFxxx,,
SMC25004,,
SMC27020,,
SMC03770,,
SMC33918,,
SMC06164,,
SMC36859,,
SMC25900,,
SMC46415,,
SMC46346,,
SMC05715,,
SMC01564,,
SMC40052,,
SMC01884,,
SMC10786,,
SMC32812,,
SMC02472,,
535MER009,,
SMC29842,,
535MER210,,
SMC27658,,
SMC50911,,
SMC01151,,
SMC00630,,
SMC32374,,
519LGCAJR,,
SMC00745,,
SMC01061,,
SMC28457,,
SMC37505,,
SMC42652,,
SMC04508,,
SMC43179,,
111PS0110,,
SMC44805,,
SMC32813,,
SMC02413,,
SMC23788,,
SMC03348,,
SMC40227,,
SMC20218,,
SMC17750,,
520LSAC20,,
SMC02179,,
SMC41965,,
SMC22626,,
SMC19874,,
SMC04543,,
410VDJSD1,,
SMC16354,,
SMC01495,,
SMC27108,,
SMC43977,,
SMC03324,,
SMC42577,,
SMC36562,,
206SPA160,,
SMC45517,,
SMC32568,,
SMC30253,,
SMC17600,,
SMC22907,,
SMC25220,,
SMC29797,,
SMC06327,,
SMC08336,,
SMC30399,,
SMC01376,,
SMC27758,,
SMC38069,,
SMC42725,,
SMC07925,,
SMC15608,,
SMC41495,,
SMC32525,,
SMC40141,,
SMC33969,,
SMC14011,,
SMC29526,,
SMC23768,,
SMC32512,,
555SUC020,,
SMC14983,,
114ACR1xx,,
SMC06710,,
SMC37901,,
309SPAT39,,
SMC36936,,
SMC01537,,
SMC22515,,
SMC33275,,
SMC11998,,
SMC41578,,
SMC29745,,
SMC05956,,
SMC50906,,
SMC49005,,
SMC20900,,
SMC46688,,
SMC16198,,
SMC43308,,
SMC49308,,
SMC21208,,
SMC44800,,
SMC16727,,
SMC20581,,
SMC35990,,
911PMR110,,
SMC30449,,
SMC10899,,
SMC08375,,
SMC16893,,
SMC19168,,
SMC17857,,
SMC05401,,
SMC30375,,
SMC17745,,
SMC36685,,
801SDCxxx,,
SMC22524,,
SMC16211,,
SMC15179,,
403ELFB01,,
SMC16651,,
SMC44123,,
SMCR8_024,,
SMC03984,,
SMC14729,,
SMC18428,,
SMC17148,,
205COY060,,
SMC04781,,
SMC14965,,
SMC49243,,
SMC02653,,
SMC18917,,
SMC23390,,
SMC39221,,
SMC31651,,
SMC32459,,
SMC11283,,
518GZC2BM,,
SMC20824,,
SMC19672,,
SMC19051,,
SMC28890,,
SMC35330,,
SMC29691,,
SMC38300,,
723WE0983,,
SMC03951,,
SMC39501,,
SMC34580,,
SMC30555,,
SMC14454,,
541OC0005,,
SMC36293,,
SMC15578,,
SMC08209,,
SMCR8_742,,
SMC18610,,
SMC00657,,
SMC18795,,
SMC26916,,
SMC08966,,
SMC25486,,
SMC29689,,
SMC50901,,
SMC01561,,
SMC10144,,
SMC08117,,
SMC14633,,
SMC20243,,
516CC0088,,
114MJCAWR,,
SMC07196,,
SMC28988,,
SMC16241,,
306MSLG06,,
SMC11364,,
510SOL001,,
SMC34742,,
SMC27806,,
SMC01140,,
SMC20877,,
SMC43208,,
SMC04017,,
SMC29035,,
SMC33585,,
SMC28695,,
113NFNDIM,,
SMC03258,,
SMC22407,,
SMC04250,,
SMC16428,,
SMC24034,,
SMC31320,,
636PRZ001,,
SMC25258,,
SMC25463,,
SMC19780,,
SMC41554,,
SMC37089,,
SMC27167,,
SMC24671,,
SMC33487,,
SMC11740,,
SMC25432,,
SMC23546,,
SMC19416,,
SMC01531,,
SMC48269,,
SMC03219,,
SMC36680,,
113GAR087,,
SMC47280,,
SMC35551,,
SMC25422,,
SMC38816,,
SMC22338,,
SMC19220,,
SMC00533,,
SMC14735,,
SMC02708,,
SMC29345,,
SMC39189,,
SMC46527,,
SMC25269,,
SMC44210,,
SMC25626,,
SMC03666,,
SMC23388,,
SMC48075,,
SMC24421,,
509ICPPCX,,
SMC22564,,
SMC48610,,
SMC39804,,
SMC17172,,
SMC41110,,
SMC01618,,
113GAR010,,
SMC12049,,
SMC25099,,
SMC02507,,
SMC41073,,
SMC02328,,
SMC28311,,
SMC35402,,
SMC41712,,
SMC03243,,
SMC22521,,
634PS0019,,
SMC36039,,
SMC01178,,
SMC02817,,
SMC10110,,
SMC35712,,
SMC45937,,
SMC08818,,
SMC30072,,
SMC15135,,
SMC04139,,
SMC14200,,
SMC41015,,
SMC00040,,
SMC44396,,
403STC068,,
SMC27120,,
SMC33176,,
SMC05370,,
SMC17621,,
SMC06545,,
SMC07385,,
SMC44370,,
SMC04628,,
SMC38828,,
526PRCR70,,
SMC30625,,
SMC04592,,
SMC18273,,
SMC43475,,
SMC19477,,
SMC05066,,
SMC29421,,
SMC19598,,
SMC25121,,
SMC17267,,
SMC47660,,
SMC30661,,
SMC10964,,
SMC33757,,
SMC17735,,
SMC41039,,
SMC13471,,
SMC34831,,
SMC21401,,
SMC15752,,
SMC05451,,
SMC00691,,
SMC35235,,
LALT107,,
SMC49655,,
SMC07225,,
SMC47711,,
SMC33370,,
SMC14900,,
SMC47474,,
SMC33102,,
SMC28284,,
SMC32662,,
SMC17709,,
SMC23290,,
SMC32998,,
SMC20668,,
SMC27739,,
SMC02793,,
SMC07657,,
SMC48089,,
SMC42505,,
SMC37859,,
SMC41154,,
SMC13604,,
801ANH027,,
SMC46689,,
SMC10077,,
SMC04169,,
SMC09139,,
SMC32359,,
SMC50304,,
600EQP008,,
SMC32356,,
SMC48037,,
SMC42194,,
SMC31689,,
SMC35042,,
SMC21939,,
SMC37844,,
SMC38229,,
SMC25210,,
SMC17777,,
906LPCRC2,,
SMC10661,,
SMC16693,,
SMC48451,,
SMC01823,,
SMC38215,,
SMC28240,,
SMC18091,,
SMC26398,,
SMC25703,,
SMC41692,,
SMC22544,,
SMC30441,,
SMC03005,,
SMC00940,,
SMC21816,,
SMC15375,,
532MLCR3x,,
SMC39464,,
SMC08253,,
SMC25694,,
SMC27244,,
SMC24339,,
SMC12358,,
SMC11349,,
SMC35786,,
SMC29863,,
